,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
33,ANAT 212,001,Molec Mechanisms of Cell Funct,27-Apr,14:00,
34,ANAT 262,001,Intro Molecular &Cell Biol,17-Apr,14:00,
35,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
36,ANAT 314,001,Human Musculoskeletal Anatomy,30-Apr,9:00,
37,ANAT 314,001L,Human Musculoskeletal Anatomy,22-Apr,14:00,LAB
38,ANAT 316,001,Clinical Human Visceral Anat,30-Apr,18:30,
39,ANAT 316,001L,Clinical Human Visceral Anat,27-Apr,14:00,LAB
40,ANAT 316,999,Clinical Human Visceral Anat,30-Apr,18:30,
41,ANAT 322,001,Neuroendocrinology,22-Apr,18:30,
42,ANAT 416,001,"Dev., Disease and Regeneration",23-Apr,18:30,
43,ANAT 458,001,Membranes & Cellular Signaling,30-Apr,9:00,
44,ANAT 542,001,Transmission EM,29-Apr,9:00,DEPT
45,ANSC 234,001,Biochemistry 2,27-Apr,14:00,MAC
46,ANSC 251,001,Comparative Anatomy,29-Apr,14:00,MAC LAB
47,ANSC 301,001,Principles of Animal Breeding,29-Apr,9:00,MAC
48,ANSC 350,001,Food-Borne Pathogens,22-Apr,14:00,MAC
49,ANSC 400,001,Eukaryotic Cells and Viruses,30-Apr,9:00,MAC
50,ANSC 424,001,Metabolic Endocrinology,24-Apr,14:00,MAC
51,ANSC 451,001,Dairy and Beef Prod Management,20-Apr,14:00,MAC
52,ANSC 560,001,Biology of Lactation,17-Apr,14:00,MAC
53,ANSC 600,001,Adv Eukaryotic Cells & Viruses,30-Apr,9:00,MAC
54,ANTH 204,001,Anthropology of Meaning,21-Apr,14:00,
55,ANTH 207,001,Ethnography Through Film,24-Apr,9:00,HOME
56,ANTH 209,001,Anthropology of Religion,22-Apr,9:00,
57,ANTH 212,001,Anthropology of Development,29-Apr,18:30,
58,ANTH 302,001,New Horizons in Medical Anth.,17-Apr,9:00,HOME
59,ANTH 330,001,Traditional Whaling Societies,22-Apr,18:30,
60,ANTH 355,001,Theories of Culture & Society,17-Apr,9:00,HOME
61,ANTH 359,001,Hist of Archaeological Theory,23-Apr,14:00,HOME
62,ANTH 381,001,Special Topic 2,20-Apr,9:00,HOME
63,ARCH 202,001,Arch Graphics&Elements of Des,17-Apr,9:00,All Day Oral
64,ARCH 202,003,Arch Graphics&Elements of Des,17-Apr,9:00,All Day Oral
65,ARCH 251,001,Architectural History 2,30-Apr,18:30,DEPT
66,ARCH 251,004,Architectural History 2,30-Apr,18:30,DEPT
67,ARCH 304,001,Design and Construction 2,20-Apr,9:00,All Day Oral
68,ARCH 304,002,Design and Construction 2,20-Apr,9:00,All Day Oral
69,ARCH 355,001,Architectural History 4,28-Apr,18:30,DEPT
70,ARCH 406,001,Design and Construction 4,27/28-Apr,9:00,All Day Oral
71,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
72,ARCH 406,002,Design and Construction 4,27/28-Apr,9:00,All Day Oral
73,ARCH 406,003,Design and Construction 4,27/28-Apr,9:00,All Day Oral
74,ARCH 406,007,Design and Construction 4,27/28-Apr,9:00,All Day Oral
75,ARCH 673,001,Architectural Design 2,22-Apr,9:00,All Day Oral
76,ARCH 673,003,Architectural Design 2,22/23-Apr,9:00,All Day Oral
77,ARCH 673,005,Architectural Design 2,27/28-Apr,9:00,All Day Oral
78,ARTH 207,001,Intro Early Mod. Art 1400-1700,20-Apr,18:30,HOME
79,ARTH 325,001,Vis Culture Renaissance Venice,22-Apr,14:00,DEPT
80,ARTH 354,001,Selected Topics Art History 2,28-Apr,14:00,DEPT
81,ATOC 100,001,Extr-Weath&Climate-Chg Physics,27-Apr,9:00,DEPT
82,ATOC 181,001,Intro to Atmospheric Science,20-Apr,18:30,
83,ATOC 182,001,Intro to Oceanic Sciences,21-Apr,18:30,
84,ATOC 184,001,Science of Storms,29-Apr,9:00,
85,ATOC 215,001,"Oceans, Weather and Climate",24-Apr,9:00,
86,ATOC 219,001,Intro to Atmospheric Chemistry,21-Apr,18:30,
87,ATOC 357,001,Atmospheric & Oceanic Sci Lab,23-Apr,9:00,DEPT
88,ATOC 513,001,Waves & Stability,20-Apr,18:30,DEPT
89,ATOC 521,001,Cloud Physics,30-Apr,18:30,DEPT
90,BIEN 300,001,Thermodynamics in Bioengin,20-Apr,14:00,DEPT
91,BIEN 330,001,Tissue Eng & Regenerative Med,21-Apr,14:00,DEPT
92,BIEN 340,001,Transp. Phenom. in Biol. Sys 2,22-Apr,14:00,HOME
93,BIEN 360,001,Physical Chemistry in Bioengin,28-Apr,18:30,
94,BIOC 212,001,Molec Mechanisms of Cell Funct,27-Apr,14:00,
95,BIOC 220,001,Lab Meth in Biochem&Mol Biol 1,30-Apr,18:30,
96,BIOC 312,001,Biochemistry of Macromolecules,22-Apr,9:00,
97,BIOC 404,001,Biophysical Methods in Biochem,27-Apr,18:30,
98,BIOC 458,001,Membranes & Cellular Signaling,30-Apr,9:00,
99,BIOC 470,001,Lipids&Lipoproteins in Disease,22-Apr,18:30,
100,BIOC 503,001,Immunochemistry,17-Apr,9:00,DEPT
101,BIOL 112,001,Cell and Molecular Biology,22-Apr,18:30,
102,BIOL 201,001,Cell Biology & Metabolism,22-Apr,14:00,
103,BIOL 202,001,Basic Genetics,23-Apr,14:00,
104,BIOL 205,001,Biology of Organisms,29-Apr,14:00,
105,BIOL 303,001,Developmental Biology,29-Apr,18:30,
106,BIOL 305,001,Animal Diversity,23-Apr,18:30,
107,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
108,BIOL 307,001,Behavioural Ecology,28-Apr,18:30,
109,BIOL 310,001,Biodiversity and Ecosystems,20-Apr,9:00,
110,BIOL 313,001,Eukaryotic Cell Biology,17-Apr,9:00,
111,BIOL 319,001,Introduction to Biophysics,24-Apr,14:00,
112,BIOL 320,001,Evolution of Brain & Behaviour,24-Apr,14:00,DEPT
113,BIOL 352,001,Dinosaur Biology,27-Apr,18:30,DEPT
114,BIOL 418,001,Freshwater Invertebrate Ecol,20-Apr,14:00,DEPT
115,BIOL 441,001,Biological Oceanography,27-Apr,18:30,DEPT
116,BIOL 568,001,Topics on the Human Genome,28-Apr,18:30,DEPT
117,BREE 103,001,Linear Algebra,21-Apr,14:00,MAC
118,BREE 217,001,Hydrology and Water Resources,17-Apr,14:00,MAC
119,BREE 301,001,Biothermodynamics,22-Apr,14:00,MAC
120,BREE 314,001,Agri-Food Buildings,24-Apr,9:00,MAC
121,BREE 341,001,Mechanics of Materials,20-Apr,14:00,MAC
122,BREE 415,001,Design of Mach.&Struct.Elems,24-Apr,9:00,MAC
123,BREE 501,001,Simulation and Modelling,30-Apr,14:00,MAC LAB
124,BREE 518,001,Ecological Engineering,29-Apr,14:00,MAC
125,BUSA 364,051,Business Law 1,28-Apr,18:30,
126,BUSA 391,071,International Business Law,27-Apr,14:00,
127,CANS 405,001,Canadian Studies Seminar 5,22-Apr,18:30,HOME
128,CANS 406,001,Canadian Studies Seminar 6,27-Apr,9:00,
129,CATH 340,001,Catholicism and Public Policy,20-Apr,14:00,HOME
130,CHEE 204,001,Chem Engineering Principles 2,20-Apr,14:00,
131,CHEE 220,001,Chemical Engrg Thermodynamics,28-Apr,9:00,
132,CHEE 310,001,Physical Chemistry for Eng.,21-Apr,14:00,
133,CHEE 315,001,Heat and Mass Transfer,22-Apr,18:30,
134,CHEE 351,001,Separation Processes,27-Apr,18:30,
135,CHEE 440,001,Process Modelling,28-Apr,9:00,
136,CHEE 455,001,Process Control,23-Apr,14:00,
137,CHEE 456,001,Design Project 1,20-Apr,9:00,ORAL
138,CHEE 457,001,Design Project 2,21-Apr,9:00,ORAL
139,CHEE 521,001,Nanomat & the Aquatic Environ,24-Apr,14:00,DEPT
140,CHEE 563,001,Biofluids&Cardiovascular Mech.,27-Apr,14:00,
141,CHEE 582,001,Polymer Science & Engineering,30-Apr,18:30,
142,CHEE 591,001,Environmental Bioremediation,17-Apr,9:00,
143,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
144,CHEM 120,001,General Chemistry 2,17-Apr,14:00,
145,CHEM 120,002,General Chemistry 2,17-Apr,14:00,
146,CHEM 180,001,World of Chem: Environment,20-Apr,14:00,
147,CHEM 181,761,World of Chem: Food,17-Apr,18:30,See CS
148,CHEM 204,001,Physical Chem./Biol.Sci. 1,27-Apr,18:30,
149,CHEM 211,001,Organic Chemistry 1 Lectures,29-Apr,9:00,
150,CHEM 212,001,Intro Organic Chemistry 1,29-Apr,9:00,
151,CHEM 214,001,Physical Chem./Biol. Sci. 2,21-Apr,9:00,
152,CHEM 219,001,Intro to Atmospheric Chemistry,21-Apr,18:30,
153,CHEM 222,001,Intro Organic Chemistry 2,24-Apr,9:00,
154,CHEM 233,001,Topics in Physical Chemistry,28-Apr,18:30,
155,CHEM 234,001,Topics in Organic Chemistry,24-Apr,9:00,
156,CHEM 273,001,Intro Phys Chem2:Kinetics&Meth,30-Apr,18:30,DEPT
157,CHEM 281,001,Inorganic Chemistry 1,27-Apr,14:00,
158,CHEM 332,001,Biological Chemistry,17-Apr,14:00,DEPT
159,CHEM 334,001,Advanced Materials,28-Apr,9:00,
160,CHEM 355,001,Applications of Quantum Chem.,22-Apr,14:00,
161,CHEM 365,001,Statistical Thermodynamics,30-Apr,18:30,
162,CHEM 377,001,Instrumental Analysis 2,24-Apr,14:00,
163,CHEM 482,001,Organic Chem:Natural Products,29-Apr,18:30,DEPT
164,CHEM 502,001,Advanced Bio-Organic Chemistry,23-Apr,14:00,
165,CHEM 533,001,Small Molecule Crystallography,29-Apr,18:30,DEPT
166,CHEM 577,001,Electrochemistry,22-Apr,14:00,HOME
167,CIVE 202,001,Construction Materials,28-Apr,14:00,
168,CIVE 205,001,Statics,21-Apr,9:00,
169,CIVE 206,001,Dynamics,24-Apr,9:00,
170,CIVE 207,001,Solid Mechanics,30-Apr,14:00,
171,CIVE 225,001,Environmental Engineering,20-Apr,14:00,
172,CIVE 284,001,Structural Engineering Basics,27-Apr,18:30,
173,CIVE 302,001,Probabilistic Systems,17-Apr,9:00,
174,CIVE 318,001,Structural Engineering 2,28-Apr,18:30,
175,CIVE 319,001,Transportation Engineering,22-Apr,9:00,
176,CIVE 324,001,Sustainable Project Management,30-Apr,18:30,
177,CIVE 327,001,Fluid Mechanics & Hydraulics,23-Apr,18:30,
178,CIVE 388,001,Foundations & Concrete Design,29-Apr,18:30,
179,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
180,CIVE 416,001,Geotechnical Engineering,27-Apr,14:00,
181,CIVE 421,001,Municipal Systems,23-Apr,14:00,DEPT
182,CIVE 451,001,Geoenvironmental Engineering,24-Apr,14:00,DEPT
183,CIVE 463,001,Design of Concrete Structures,21-Apr,9:00,
184,CIVE 512,001,Advanced Civil Engrg Materials,22-Apr,14:00,
185,CIVE 520,001,Groundwater Hydrology,23-Apr,14:00,DEPT
186,CIVE 540,001,Urban Transportation Planning,24-Apr,14:00,
187,CIVE 550,001,Water Resources Management,20-Apr,18:30,DEPT
188,CIVE 555,001,Environmental Data Analysis,27-Apr,9:00,DEPT
189,CLAS 212,001,Introductory Latin 2,24-Apr,14:00,DEPT
190,CLAS 212,002,Introductory Latin 2,24-Apr,14:00,DEPT
191,CLAS 212,003,Introductory Latin 2,24-Apr,14:00,DEPT
192,CLAS 240,001,Intro to Classical Archaeology,20-Apr,9:00,
193,CLAS 302,001,Roman Literature and Society,20-Apr,14:00,HOME
194,CLAS 312,001,Intermediate Latin 2,24-Apr,14:00,DEPT
195,CLAS 322,001,Intermediate Ancient Greek 2,30-Apr,18:30,DEPT
196,CLAS 422,001,Advanced Ancient Greek: Themes,28-Apr,14:00,DEPT
197,COMP 189,001,Computers and Society,20-Apr,18:30,DEPT
198,COMP 202,001,Foundations of Programming,23-Apr,18:30,
199,COMP 202,002,Foundations of Programming,23-Apr,18:30,
200,COMP 204,001,Comp. Programming for Life Sci,29-Apr,14:00,
201,COMP 206,001,Intro to Software Systems,29-Apr,14:00,
202,COMP 206,002,Intro to Software Systems,29-Apr,14:00,
203,COMP 208,001,Computer Programming for PS&E,17-Apr,9:00,
204,COMP 208,002,Computer Programming for PS&E,17-Apr,9:00,
205,COMP 250,001,Intro to Computer Science,23-Apr,18:30,
206,COMP 250,002,Intro to Computer Science,23-Apr,18:30,
207,COMP 251,001,Algorithms and Data Structures,20-Apr,9:00,
208,COMP 252,001,Honours Algorithms&Data Struct,30-Apr,9:00,DEPT
209,COMP 273,001,Intro to Computer Systems,24-Apr,14:00,
210,COMP 273,002,Intro to Computer Systems,24-Apr,14:00,
211,COMP 302,001,Programming Lang & Paradigms,22-Apr,18:30,
212,COMP 303,001,Software Design,27-Apr,9:00,
213,COMP 307,001,Principles of Web Development,22-Apr,14:00,
214,COMP 310,001,Operating Systems,20-Apr,18:30,
215,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
216,COMP 360,001,Algorithm Design,23-Apr,18:30,
217,COMP 362,001,Honours Algorithm Design,28-Apr,18:30,
218,COMP 409,001,Concurrent Programming,29-Apr,14:00,
219,COMP 421,001,Database Systems,17-Apr,14:00,
220,COMP 424,001,Artificial Intelligence,30-Apr,14:00,
221,COMP 520,001,Compiler Design,21-Apr,14:00,
222,COMP 535,001,Computer Networks,24-Apr,14:00,DEPT
223,COMP 546,001,Computational Perception,22-Apr,18:30,
224,COMP 547,001,Cryptography & Data Security,29-Apr,14:00,
225,COMP 559,001,Fund. Computer Animation,22-Apr,9:00,
226,COMS 200,001,History of Communication,30-Apr,14:00,
227,COMS 230,001,Communication and Democracy,24-Apr,18:30,HOME
228,COMS 354,001,Media Studies of Crime,28-Apr,14:00,DEPT
229,COMS 501,001,Special Topics in Com St 2,17-Apr,9:00,HOME
230,EAST 220D2,001,First Level Korean,30-Apr,9:00,
231,EAST 220D2,002,First Level Korean,30-Apr,9:00,
232,EAST 230D2,001,First Level Chinese,30-Apr,14:00,
233,EAST 230D2,002,First Level Chinese,30-Apr,14:00,
234,EAST 230D2,003,First Level Chinese,30-Apr,14:00,
235,EAST 240D2,001,First Level Japanese,30-Apr,18:30,
236,EAST 240D2,002,First Level Japanese,30-Apr,18:30,
237,EAST 240D2,003,First Level Japanese,30-Apr,18:30,
238,EAST 242,001,Japanese Writing Beginners 2,22-Apr,14:00,DEPT
239,EAST 320D2,001,Second Level Korean,22-Apr,9:00,
240,EAST 330D2,001,Second Level Chinese,28-Apr,18:30,DEPT
241,EAST 330D2,002,Second Level Chinese,28-Apr,18:30,DEPT
242,EAST 340D2,001,Second Level Japanese,22-Apr,9:00,
243,EAST 340D2,002,Second Level Japanese,22-Apr,9:00,
244,EAST 342,001,Japanese Writing Intermed. 2,30-Apr,18:30,DEPT
245,EAST 430D2,001,Third Level Chinese,23-Apr,18:30,DEPT
246,EAST 440D2,001,Third Level Japanese,30-Apr,18:30,DEPT
247,EAST 540D2,001,Fourth Level Japanese,28-Apr,9:00,DEPT
248,ECON 208,001,Microeconomic Analysis&Applic,28-Apr,18:30,
249,ECON 209,001,Macroeconomic Analysis&Applic,23-Apr,14:00,
250,ECON 209,002,Macroeconomic Analysis&Applic,23-Apr,14:00,
251,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
252,ECON 209,003,Macroeconomic Analysis&Applic,23-Apr,14:00,
253,ECON 219,001,Current Econ Problems:Topics,30-Apr,14:00,
254,ECON 227D2,001,Economic Statistics,20-Apr,18:30,
255,ECON 227D2,002,Economic Statistics,20-Apr,18:30,
256,ECON 227D2,003,Economic Statistics,20-Apr,18:30,
257,ECON 227D2,005,Economic Statistics,20-Apr,18:30,
258,ECON 230D2,001,Microeconomic Theory,28-Apr,9:00,
259,ECON 230D2,002,Microeconomic Theory,28-Apr,9:00,
260,ECON 250D2,001,Intro to Econ Theory: Honours,29-Apr,9:00,
261,ECON 257D2,001,Economic Statistics-Honours,22-Apr,18:30,
262,ECON 295,001,Macroeconomics Policy,23-Apr,9:00,
263,ECON 295,002,Macroeconomics Policy,23-Apr,9:00,
264,ECON 295,003,Macroeconomics Policy,23-Apr,9:00,
265,ECON 304,001,Financial Instruments & Inst.,30-Apr,9:00,
266,ECON 313,001,Economic Development 1,21-Apr,9:00,
267,ECON 314,001,Economic Development 2,24-Apr,14:00,
268,ECON 314,002,Economic Development 2,24-Apr,14:00,
269,ECON 330D2,001,Macroeconomic Theory,23-Apr,9:00,
270,ECON 330D2,002,Macroeconomic Theory,23-Apr,9:00,
271,ECON 334,001,History of Economic Doctrines,21-Apr,18:30,
272,ECON 338,001,Intro Econometrics 2,17-Apr,14:00,
273,ECON 348,001,Urban Economics,20-Apr,9:00,
274,ECON 352D2,001,Macroeconomics - Honours,23-Apr,9:00,
275,ECON 409,001,Public Sector Economics 2,17-Apr,9:00,
276,ECON 416,001,Topics in Econ Development 2,21-Apr,9:00,
277,ECON 424,001,International Payments,24-Apr,9:00,
278,ECON 447,001,Economics of Info&Uncertainty,27-Apr,9:00,
279,ECON 450,001,Adv Economic Theory 1-Honours,24-Apr,14:00,
280,ECON 454,001,Open Economy Macro - Honours,27-Apr,9:00,
281,ECON 469,001,Econometrics 2 - Honours,29-Apr,14:00,
282,ECON 473,001,Income Distribution,21-Apr,14:00,
283,ECSE 200,001,Electric Circuits 1,17-Apr,9:00,
284,ECSE 202,001,Intro to Software Development,28-Apr,9:00,
285,ECSE 205,001,Prob and Stats for Engineers,29-Apr,9:00,
286,ECSE 206,001,Intro to Signals and Systems,30-Apr,14:00,
287,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
288,ECSE 210,001,Electric Circuits 2,17-Apr,9:00,
289,ECSE 222,001,Digital Logic,28-Apr,14:00,
290,ECSE 223,001,Model-Based Programming,21-Apr,9:00,
291,ECSE 251,001,Electric and Magnetic Fields,21-Apr,14:00,
292,ECSE 307,001,Linear Systems and Control,30-Apr,9:00,
293,ECSE 308,001,Intro to Commun Sys & Networks,23-Apr,14:00,
294,ECSE 309,001,Fund. of Comm Systems&Networks,23-Apr,14:00,
295,ECSE 310,001,Thermodynamics of Computing,28-Apr,18:30,
296,ECSE 316,001,Signals and Networks,20-Apr,9:00,
297,ECSE 321,001,Intro. to Software Engineering,27-Apr,14:00,
298,ECSE 324,001,Computer Organization,24-Apr,9:00,
299,ECSE 325,001,Digital Systems,24-Apr,14:00,
300,ECSE 331,001,Electronics,22-Apr,18:30,
301,ECSE 352,001,Electromagnetic Waves,20-Apr,9:00,
302,ECSE 354,001,Electromag Wave Propagation,20-Apr,9:00,
303,ECSE 361,001,Power Engineering,21-Apr,14:00,
304,ECSE 362,001,Fundamentals of Power Eng,21-Apr,14:00,
305,ECSE 405,001,Antennas,27-Apr,18:30,DEPT
306,ECSE 415,001,Intro to Computer Vision,27-Apr,14:00,
307,ECSE 422,001,Fault Tolerant Computing,17-Apr,9:00,
308,ECSE 425,001,Computer Architecture,20-Apr,14:00,
309,ECSE 427,001,Operating Systems,20-Apr,18:30,
310,ECSE 433,001,Phys Basis of Trans Devices,21-Apr,14:00,
311,ECSE 443,001,Intro Numerical Methods in EE,22-Apr,14:00,
312,ECSE 461,001,Electric Machinery,21-Apr,9:00,
313,ECSE 470,001,Electromechanical Systems,30-Apr,18:30,DEPT
314,ECSE 506,001,Stochastic Ctrl &Decision Thry,27-Apr,18:30,DEPT
315,ECSE 506,002,Stochastic Ctrl &Decision Thry,27-Apr,18:30,DEPT
316,ECSE 510,001,Filt. & Pred. for Stoch. Sys.,30-Apr,18:30,DEPT
317,ECSE 510,002,Filt. & Pred. for Stoch. Sys.,30-Apr,18:30,DEPT
318,ECSE 521,001,Digital Communications 1,30-Apr,18:30,DEPT
319,ECSE 521,002,Digital Communications 1,30-Apr,18:30,DEPT
320,ECSE 523,001,Speech Communications,17-Apr,9:00,DEPT
321,ECSE 523,002,Speech Communications,17-Apr,9:00,DEPT
322,ECSE 549,001,Expert Systems in Elec Design,30-Apr,18:30,DEPT
323,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
324,ECSE 549,002,Expert Systems in Elec Design,30-Apr,18:30,DEPT
325,ECSE 562,001,Low-Carbon Power Gen. Eng.,28-Apr,18:30,DEPT
326,ECSE 562,002,Low-Carbon Power Gen. Eng.,28-Apr,18:30,DEPT
327,EDER 319,001,Teaching the Holocaust,23-Apr,9:00,HOME
328,EDKP 206,001,Biomechanics of Human Movement,28-Apr,9:00,
329,EDKP 208,001,Biomechanics & Motor Learning,27-Apr,14:00,
330,EDKP 342,001,Phys. Ed Methods,29-Apr,14:00,
331,EDKP 405,001,Sport in Society,22-Apr,18:30,
332,EDKP 446,001,Physical Activity and Ageing,30-Apr,9:00,
333,EDKP 448,001,Exercise and Health Psychology,24-Apr,9:00,
334,EDKP 448,002,Exercise and Health Psychology,24-Apr,9:00,
335,EDKP 449,001,Exercise Pathophysiology 2,27-Apr,18:30,
336,EDKP 485,001,Exercise Pathophysiology 1,21-Apr,14:00,
337,EDPE 208,001,Personality&Social Development,21-Apr,9:00,
338,EDPE 208,002,Personality&Social Development,21-Apr,9:00,
339,EDPE 377,001,Adolescence and Education,24-Apr,14:00,
340,EDPE 377,002,Adolescence and Education,24-Apr,14:00,
341,EDPE 575,720,Statistics for Practitioners,30-Apr,14:00,DEPT
342,ENGL 201,001,Survey of English Lit 2,20-Apr,14:00,
343,ENGL 203,001,Dept. Survey of English Lit. 2,23-Apr,14:00,
344,ENGL 225,001,American Literature 1,28-Apr,9:00,
345,ENGL 227,001,American Literature 3,27-Apr,9:00,
346,ENGL 280,001,Intro to Film as Mass Medium,29-Apr,9:00,
347,ENGL 308,001,English Renaissance Drama 1,27-Apr,14:00,
348,ENGL 315,001,Shakespeare,22-Apr,9:00,
349,ENGL 324,001,20th C American Prose,17-Apr,9:00,HOME
350,ENGL 328,001,Dvlpmnt of Canadian Poetry 1,29-Apr,9:00,DEPT
351,ENGL 331,001,Literature Romantic Period 1,22-Apr,14:00,HOME
352,ENGL 346,001,Materiality&Sociology of Text,17-Apr,9:00,HOME
353,ENGL 347,001,Great Writings of Europe 1,17-Apr,14:00,HOME
354,ENGL 355,001,The Poetics of Performance,17-Apr,9:00,HOME
355,ENGL 357,001,Chaucer-Canterbury Tales,23-Apr,14:00,HOME
356,ENGL 381,001,A Film-Maker 1,24-Apr,14:00,
357,ENGL 382,001,International Cinema 1,20-Apr,9:00,HOME
358,ENGL 415,001,Studies in 20th C Lit 2,22-Apr,18:30,HOME
359,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
360,ENTO 352,001,Biocontrol of Pest Insects,29-Apr,9:00,MAC
361,ENVB 305,001,Population & Community Ecology,28-Apr,9:00,MAC
362,ENVR 202,001,The Evolving Earth,20-Apr,18:30,
363,ENVR 202,051,The Evolving Earth,29-Apr,9:00,MAC
364,ENVR 203,001,"Knowledge, Ethics&Environment",22-Apr,9:00,
365,EPSC 180,001,The Terrestrial Planets,23-Apr,18:30,
366,EPSC 181,001,Environmental Geology,22-Apr,14:00,
367,EPSC 201,001,Understanding Planet Earth,24-Apr,14:00,
368,EPSC 212,001,Introductory Petrology,27-Apr,18:30,DEPT
369,EPSC 423,001,Igneous Petrology,17-Apr,14:00,DEPT
370,EPSC 542,001,Chemical Oceanography,20-Apr,18:30,DEPT
371,EPSC 548,001,Processes of Igneous Petrology,30-Apr,18:30,DEPT
372,EPSC 549,001,Hydrogeology,23-Apr,14:00,
373,ESYS 104,001,The Earth System,28-Apr,9:00,
374,ESYS 200,001,Earth System Processes,17-Apr,14:00,DEPT
375,EXMD 401,001,Physiol&Biochem Endocrin Sys,27-Apr,14:00,
376,EXMD 503,001,Advanced Endocrinology 02,21-Apr,14:00,
377,EXMD 508,001,Adv Topics in Respiration,20-Apr,9:00,DEPT
378,FACC 100,001,Intro to the Eng. Profession,27-Apr,9:00,
379,FACC 100,002,Intro to the Eng. Profession,27-Apr,9:00,
380,FACC 300,001,Engineering Economy,30-Apr,9:00,
381,FACC 300,002,Engineering Economy,30-Apr,9:00,
382,FACC 400,001,Eng Professional Practice,29-Apr,9:00,
383,FACC 400,002,Eng Professional Practice,29-Apr,9:00,
384,FDSC 230,001,Organic Chemistry,27-Apr,9:00,MAC
385,FDSC 233,001,Physical Chemistry,30-Apr,14:00,MAC
386,FDSC 251,001,Food Chemistry 1,21-Apr,9:00,MAC
387,FDSC 315,001,Separation Tech in Food Anal 1,20-Apr,9:00,MAC
388,FDSC 334,001,Anal of Food Toxins&Toxicants,23-Apr,9:00,MAC
389,FDSC 400,001,Food Packaging,30-Apr,9:00,MAC
390,FDSC 516,001,Flavour Chemistry,17-Apr,9:00,MAC
391,FDSC 525,001,Food Quality Assurance,27-Apr,14:00,MAC
392,FDSC 536,001,Food Traceability,29-Apr,9:00,MAC
393,FDSC 634,001,Food Toxins & Toxicants,23-Apr,9:00,MAC
394,FDSC 652,001,Separation Tech in Food Anal 2,20-Apr,9:00,MAC
395,COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,NOTE
396,FINE 342,001,Corporate Finance,20-Apr,14:00,
397,FINE 342,002,Corporate Finance,20-Apr,14:00,
398,FINE 342,003,Corporate Finance,20-Apr,14:00,
399,FINE 434,001,Topics in Finance 1,17-Apr,9:00,
400,FINE 434,002,Topics in Finance 1,17-Apr,9:00,
401,FINE 434,003,Topics in Finance 1,17-Apr,9:00,
